  Total reference numbers in DB: 8640
  ⚠  Row 43: Cell "Tender Reference Number      CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025 Tender ID       2025_SETCL_971752_1" matches multiple referenceNos: CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025, Tender Reference Number     CE(P)/WBSETCL/MOOSE CONDUCTOR/25-26/28 dated 12.12.2025 Tender ID       2025_SETCL_971752_1. Skipping.

  Unique tender references matched: 48
  Unmatched sheet rows: 643

  --- Unmatched sheet rows ---
    Row 15: Tender No="4800000018" | Tender No-2="" | Remark="SUPPLY OF LT AI CABLE ARMOURED 4C X 400 SQ MM 1.1KV AGAINST PO NO 4800000018 DT. 25-03-2026"
    Row 402: Tender No="344/PR/JBVNL/2021-22 FOR SUPPLY OF MANUFACTURING, TESTING & SUPPLY OF ISI MARKED LT XLPE AERIAL BUNCH CABLE 3CX120+1X70+1X16" | Tender No-2="" | Remark="NIT NO 344/PR/JBVNL/2021-22 FOR SUPPLY OF MANUFACTURING, TESTING & SUPPLY OF ISI MARKED LT XLPE AERIAL BUNCH CABLE 3CX120+1X70+1X16"
    Row 403: Tender No="345/PR/JBVNL/2021-22 FOR SUPPLY OF MANUFACTURING, TESTING & SUPPLY OF ISI MARKED ACSR DOG CONDUCTOR" | Tender No-2="" | Remark="NIT NO 345/PR/JBVNL/2021-22 FOR SUPPLY OF MANUFACTURING, TESTING & SUPPLY OF ISI MARKED ACSR DOG CONDUCTOR"
    Row 404: Tender No="" | Tender No-2="" | Remark="PURCHASE OF ISI MARKED TWO CORE LT PVC INSULATED AND PVC SHEATHED ARMOURED CABLES WITH ALUMINUM CONDUCTOR WITH DIFFERENT SIZE AGAINST BID SPECIFICATION NO. JPD/SE/MM-I/SPO-I/TN-4850"
    Row 405: Tender No="" | Tender No-2="" | Remark="PURCHASE OF ISI MARKED FOUR CORE LT PVC INSULATED AND PVC SHEATHED ARMOURED CABLES WITH ALUMINUM CONDUCTOR WITH DIFFERENT SIZE AGAINST BID SPECIFICATION NO. JPD/SE/MM-I/SPO-I/TN-4851"
    Row 406: Tender No="" | Tender No-2="" | Remark="PURCHASE OF ISI MARKED 33 KV ALUMINIUM CONDUCTOR SCREENED CROSS-LINKED POLY ETHYLENE (XLPE) INSULATED ARMOURED SHIELDED PVC SHEATHED POWER CABLE AGAINST BID SPECIFICATION NO. JPD/SE/MM-I/SPO-I/TN-4848"
    Row 407: Tender No="" | Tender No-2="" | Remark="PURCHASE OF ISI MARKED 11 KV ALUMINIUM CONDUCTOR SCREENED CROSS-LINKED POLY ETHYLENE (XLPE) INSULATED ARMOURED SHIELDED PVC SHEATHED POWER CABLE AGAINST BID SPECIFICATION NO. JPD/SE/MM-I/SPO-I/TN-4849"
    Row 408: Tender No="" | Tender No-2="" | Remark="RFB NO.: 010/W/2021-2022 /ICB/RUEAP/EAQIP - LOT 2"
    Row 409: Tender No=":-ICB-DCSB-2078/79-DSUEP-AIIB-W1" | Tender No-2="" | Remark="BID NO :-ICB-DCSB-2078/79-DSUEP-AIIB-W1"
    Row 410: Tender No="" | Tender No-2="" | Remark="TENDER NOTICE NO :-TPNODL/OT/2021-22/220 DATED-09-03-2022"
    Row 411: Tender No="TPDDL/ENGG/ENQ/200001395/21-22" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF "LT AB CABLES" AT TATA POWER-DDL SITE/STORE AGAINST NIT NO. TPDDL/ENGG/ENQ/200001395/21-22"
    Row 412: Tender No="TPDDL/ENGG/ENQ/200001396/21-22" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF "CONTROL CABLES" AT TATA POWER-DDL SITE/STORE AGAINST NIT NO. TPDDL/ENGG/ENQ/200001396/21-22"
    Row 413: Tender No="CE(P&C)/I/E-2872/ACSR ZEBRA, MOOSE & AL-59 CONDUCTOR/2022-23 FOR PURCHASE OF ACSR ZEBRA, ACSR MOOSE ON RETURNABLE STEEL DRUMS AS PER SPECIFICATIONS" | Tender No-2="" | Remark="TENDER NO CE(P&C)/I/E-2872/ACSR ZEBRA, MOOSE & AL-59 CONDUCTOR/2022-23 FOR PURCHASE OF ACSR ZEBRA, ACSR MOOSE ON RETURNABLE STEEL DRUMS AS PER SPECIFICATIONS"
    Row 414: Tender No="" | Tender No-2="" | Remark="SUPPLY OF CONCENTRIC SERVICE CABLES AND SERVICE CONNECTION ACCESSORIES - LOT 1 : SUPPLY OF CONCENTRIC SERVICE CABLES UNDER INVITATION FOR BIDS NO. ET-EEP-262877-GO-RFB - LOT 1"
    Row 415: Tender No="" | Tender No-2="" | Remark="SPECIFICATION FOR ISI MARKED 33 KV ALUMINIUM CONDUCTOR SCREENED CROSS-LINKED POLY ETHYLENE (XLPE) INSULATED ARMOURED SHIELDED PVC SHEATHED POWER CABLE OF SIZE 3CX300 SQ. MM. UNDER SPECIFICATION AVVNL/SE(MM)/TN - 1617"
    Row 416: Tender No="" | Tender No-2="" | Remark="SPECIFICATION FOR LT XLPE INSULATED AERIAL BUNCHED CABLES WITH BARE MESSENGER WIRE FOR LT OVER HEAD LINES SUITABLE FOR WORKING VOLTAGE UPTO & INCLUDING 1100V CONFORMING TO IS:14255/1995 AMENDED UPTO DATE OF THE SIZE 3CX25+25 SQ. MM. UNDER SPECIFICATI"
    Row 417: Tender No="" | Tender No-2="" | Remark="SPECIFICATION NO. PVVNL-MT/MM/123(S)/21-22 FOR35 KM 11 KV HT XLPE CABLE SIXE 3X70 SQ.MM."
    Row 418: Tender No="" | Tender No-2="" | Remark="SPECIFICATION NO. PVVNL-MT/MM/120/21-22 FOR 5000 KM ASER WEASEL CONDUCTOR"
    Row 419: Tender No="" | Tender No-2="" | Remark="SPECIFICATION OF LT XLPE INSULATED ACSR RABBIT CONDUCTOR SUITABLE FOR WORKING VOLTAGE UPTO AND INCLUDING 1100 VOLTS UNDER SPECIFICATION NO AVVNL/SE(MM)/TN -1612"
    Row 420: Tender No="CE(P)/WBSETCL/DOG & EARTHWIRE/21-22/35" | Tender No-2="" | Remark="NIT NO. CE(P)/WBSETCL/DOG & EARTHWIRE/21-22/35 DATED 03.03.2022 FOR PROCUREMENT OF ACSR DOG CONDUCTOR & EARTHWIRE"
    Row 421: Tender No="" | Tender No-2="" | Remark="SUPPLY OF OVERHEAD ACSR CONDUCTOR, OVERHEAD ABC TWISTED CABLES, MV INSULATORS AND MV & LV ACCESSORIES - LOT 2: CONDUCTORS AND JOINT ACCESSORIES UNDER INVITATION FOR BIDS NO. ICB NO: 03/G/2022-ICB/EARP-BADEA2 - LOT 2"
    Row 422: Tender No="" | Tender No-2="" | Remark="SUPPLY OF OVERHEAD ACSR CONDUCTOR, OVERHEAD ABC TWISTED CABLES, MV INSULATORS AND MV & LV ACCESSORIES - LOT 1: LV CABLES AND LV LINE ACCESSORIES UNDER INVITATION FOR BIDS NO. ICB NO: 03/G/2022-ICB/EARP-BADEA2 - LOT 1"
    Row 423: Tender No="TPDDL/ENGG/ENQ/200001390/21-22" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF HT AB CABLES AT TATA POWER-DDL SITE/STORE AGAINST NIT NO. TPDDL/ENGG/ENQ/200001390/21-22"
    Row 424: Tender No="TPDDL/ENGG/ENQ/200001388/21-22" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF HT CO-EXTRUDED AND POWER CABLES AT TATA POWER-DDL SITE/STORE AGAINST NIT NO. TPDDL/ENGG/ENQ/200001388/21-22"
    Row 425: Tender No="" | Tender No-2="" | Remark="SPECIFICATION NUMBER PVVNL-MT/MM/117(S)/21-22 FOR SUPPLY OF 11 KV XLPE CABLE SIZE 3X120 SQ. MM"
    Row 426: Tender No="STN-867/21-22" | Tender No-2="" | Remark="SUPPLY OF. 4C X 2.5 SQ.MM COPPER CONTROL CABLE AGAINST TENDER NO STN-867/21-22"
    Row 427: Tender No="STN-866/21-22" | Tender No-2="" | Remark="SUPPLY OF 10C X 2.5 SQ.MM COPPER CONTROL CABLE AGAINST TENDER NO STN-866/21-22"
    Row 428: Tender No="STN-868/21-22" | Tender No-2="" | Remark="SUPPLY OF 2C X 2.5 SQ.MM COPPER CONTROL CABLE AGAINST TENDER NO STN-868/21-22"
    Row 429: Tender No="STN-869/21-22" | Tender No-2="" | Remark="SUPPLY OF. 3CX16+25 SQ.MM LT AB XLPE CABLE AGAINST TENDER NO STN-869/21-22"
    Row 430: Tender No="" | Tender No-2="" | Remark="ACSR DOG CONDUCTOR UNDER SPECIFICATION NO. JDVVNL/SE(MM&C)/EIIAII/TN-1754"
    Row 431: Tender No="" | Tender No-2="" | Remark="P-39/2021-22/PC-III/WOLF-PANTHER DUE ON 15-03-2022 FOR ACSR, WOLF (150 SQ.MM.) AND PANTHER (200 SQ.MM.) CONDUCTOR"
    Row 432: Tender No="" | Tender No-2="" | Remark="P-38/2021-22/PC-III/WOLF-PANTHER DUE ON 15-03-2022 FOR ACSR SQUIRREL, ACSR WEASEL, ACSR RABBIT AND ACSR DOG CONDUCTOR"
    Row 435: Tender No="TPNODL/OT/2021-22/204 FOR RATE CONTRACT FOR SUPPLY OF VARIOUS SIZE OF LT AB CABLE" | Tender No-2="" | Remark="NIT NO TPNODL/OT/2021-22/204 FOR RATE CONTRACT FOR SUPPLY OF VARIOUS SIZE OF LT AB CABLE"
    Row 436: Tender No="TPNODL/OT/2021-22/198 FOR RATE CONTRACT FOR SUPPLY OF AAAC CONDUCTORS; TPCODL / CCG / 23-24 / 1000000550" | Tender No-2="" | Remark="NIT NO TPNODL/OT/2021-22/198 FOR RATE CONTRACT FOR SUPPLY OF AAAC CONDUCTORS;  TPCODL / CCG / 23-24 / 1000000550"
    Row 437: Tender No="MMD/T-HTM2-01/0122 VERSION-2" | Tender No-2="" | Remark="AGAINST TENDER NO. MMD/T-HTM2-01/0122 VERSION-2 DATED 17-01-2022 TOTAL VALUE OF TENDER IS RS. 2996 LACS."
    Row 438: Tender No="" | Tender No-2="" | Remark="INVITATION FOR BIDS NO. 003/W/2021-2022/ OCBI/ RUEAP- TSRLMC - LOT 2"
    Row 439: Tender No="TPDDL/ENGG/ENQ/200001367/21-22" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF "CABLE 33KV AL 3CX400 SQ MM XLPE ARM" AGAINST NIT NO. TPDDL/ENGG/ENQ/200001367/21-22"
    Row 440: Tender No="" | Tender No-2="" | Remark="EXECUTION OF PROCUREMENT OF PLANT DESIGN, SUPPLY, AND INSTALLATION FOR ELECTRIFICATION OF PERI-URBAN/RURAL COMMUNITIES FROM BRIKAMA AND SOMA SUBSTATIONS IN THE GAMBIA UNDER INVITATION FOR BIDS NO. NAWEC-GEAP-CW-01("THE IFB")."
    Row 441: Tender No="243" | Tender No-2="PR/JBVNL/2021-22 FOR SUPPLY OF MANUFACTURING, TESTING & SUPPLY OF ISI MARKED 33 KV XLPE UG POWER CABLE 3 CORE 400 MM2 (DRY GAS CURED TYPE)" | Remark="NIT NO 243//PR/JBVNL/2021-22 FOR SUPPLY OF MANUFACTURING, TESTING & SUPPLY OF ISI MARKED 33 KV XLPE UG POWER CABLE 3 CORE 400 MM2 (DRY GAS CURED TYPE)"
    Row 442: Tender No="244" | Tender No-2="PR/JBVNL/2021-22 FOR SUPPLY OF MANUFACTURING, TESTING & SUPPLY OF ISI MARKED 11 KV XLPE UG POWER CABLE 3 CORE 300 MM2 (DRY GAS CURED TYPE)" | Remark="NIT NO 244//PR/JBVNL/2021-22 FOR SUPPLY OF MANUFACTURING, TESTING & SUPPLY OF ISI MARKED 11 KV XLPE UG POWER CABLE 3 CORE 300 MM2 (DRY GAS CURED TYPE)"
    Row 443: Tender No="" | Tender No-2="" | Remark="SPECIFICATION NUMBERPVVNL-MT/MM/109/21-22FOR SUPPLY OF 11 KV HT XLPE CABLE 3X185 MM2,"
    Row 444: Tender No="TPWODL/SA/O/SU/086" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF AAA CONDUCTOR (80 SQ MM & 100 SQMM) AGAINST NIT NO. TPWODL/SA/O/SU/086"
    Row 445: Tender No="" | Tender No-2="" | Remark="PROCUREMENT OFFICE P.O.B 3855 KIGALI REPUBLIC OF RWANDA REQUIRED AGAINST PROCUREMENT REFERENCE NO:- 001/G/2020-2021 /ICB/RUEAP/ EAQIP."
    Row 446: Tender No="MMD/T-LTM-11/1221" | Tender No-2="" | Remark="TENDER NO. MMD/T-LTM-11/1221 DATED 15-12-2021 TOTAL VALUE OF TENDER IS RS. 10965 LAKHS."
    Row 447: Tender No="TPWODL/SK/O/SU/087" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF LT AB CABLE AGAINST NIT NO. TPWODL/SK/O/SU/087"
    Row 448: Tender No="" | Tender No-2="" | Remark="BIDS NO :-RE-ICB/DCSD-078/79-07 (THE IFB)"
    Row 449: Tender No="UGVCL/SP/IV/CPP/11 KV XLPE CABLE/1111" | Tender No-2="" | Remark="TENDER NO UGVCL/SP/IV/CPP/11 KV XLPE CABLE/1111"
    Row 450: Tender No="" | Tender No-2="" | Remark="OF 1.1KV COPPER CONTROL CABLES OF VARIOUS SIZE SPECIFICATIONNO.P-32/2021-22/PC-III/ CUCC DUE ON 17.01.2022"
    Row 451: Tender No="" | Tender No-2="" | Remark="22FORSUPPLY OF LT PVC CABLE 4X10 SQMM & CABLE AL.1X25SQ.MM XLPE TENDERER'S LETTER NO.CCP-I/43/2021-2022."
    Row 452: Tender No="" | Tender No-2="" | Remark="SPECIFICATION NO. JDVVNL/SE(MM&C/EIIAII/TN-1755"
    Row 453: Tender No=":-UGVCL/SP/IV/CPP/KV XLPE CABLE/111 XLPE CABLE SIZE OF 3CX95SQMM,3CX185SQMM AND 3CX240SQMM" | Tender No-2="" | Remark="TENDER NO :-UGVCL/SP/IV/CPP/KV XLPE CABLE/111 XLPE CABLE SIZE OF 3CX95SQMM,3CX185SQMM AND 3CX240SQMM"
    Row 454: Tender No="TPCODL/P&S/1000000151/2021-22" | Tender No-2="" | Remark="NIT NO TPCODL/P&S/1000000151/2021-22"
    Row 455: Tender No="WBPDCL/SGTPP/NIT/E-1750/21-22" | Tender No-2="" | Remark="PROCUREMENT OF DIFFERENT TYPE HT, LT & CONTROL CALBLE AT SGTPP, WBPDCL UNDER NIT NO WBPDCL/SGTPP/NIT/E-1750/21-22"
    Row 456: Tender No="" | Tender No-2="" | Remark="PROCUREMENT REFERENCE NO:-EED/DIST/CB-001/2021 DATED 29-11-2021"
    Row 457: Tender No="WBPDCL/KTPS/NIT/E-1977/21-22" | Tender No-2="" | Remark="NIT NO WBPDCL/KTPS/NIT/E-1977/21-22 DT. 02-09-2021"
    Row 458: Tender No="" | Tender No-2="" | Remark="NIT NO:-TPCODL/P&S/1000000135/21-22"
    Row 459: Tender No="" | Tender No-2="" | Remark="NIT NO.-TPCODL/P&S/1000000137/21-22"
    Row 460: Tender No="" | Tender No-2="" | Remark="TENDER NOTICE NO :- TPCODL/P&S/1000000134/21-22"
    Row 461: Tender No="" | Tender No-2="" | Remark="TENDER NOTICE NO:-TPCODL/P&S/1000000136/21-22"
    Row 462: Tender No="" | Tender No-2="" | Remark="BID NO:-ICB/DCSD-078/79-07(THE IFB)"
    Row 463: Tender No="" | Tender No-2="" | Remark="TENDER SPECIFICATION NO-2/266(AB CABLE-O&M)/2021-MSPDCL-TECH:5078-85"
    Row 464: Tender No="" | Tender No-2="" | Remark="RATE CONTRACT FOR SUPPLY OF 100SQMM INSULATED CONDUCTOR ONE YEAR NIT NO:-TPWODL/SD/0/SU/059"
    Row 465: Tender No="-TPDDL/ENGG/ENQ/200001350/21-22" | Tender No-2="" | Remark="NIT NO -TPDDL/ENGG/ENQ/200001350/21-22 DATED -06.12.2021"
    Row 466: Tender No="" | Tender No-2="" | Remark="THE SUPPLY OF LT AB 3C X 150 SQ.MM CABLE (PACKAGE-B)"
    Row 467: Tender No="" | Tender No-2="" | Remark="SUPPLY OF CONTRACT FOR SUPPLY OF 1.1KVLTFRLS XLPE INSULATED 4CX300 SQ.MM PACKAGE -A"
    Row 468: Tender No="" | Tender No-2="" | Remark="NIT NO-TPWODL/SA/O/SU/50 DATED 26.11.2021"
    Row 469: Tender No="" | Tender No-2="" | Remark="RATE OF CONTRACT FOR SUPPLY OF CONTROL CABLES AND POWER CABLE FOR NIT TPSODL/OT/21-22/057"
    Row 470: Tender No=".TPNODL/OT/21-22/086" | Tender No-2="" | Remark="GROUP-B RATE CONTRACT FOR SUPPLY OF COVERED CONDUCTOR (232&100SQ.MM)AAAC) NIT NO .TPNODL/OT/21-22/086"
    Row 471: Tender No="" | Tender No-2="" | Remark="OPRN TENDER GROUP -A FOR RATE CONTRACT FOR SUPPLY OF LT CABLE (4X70+1X50+1X16SQ.MM) NIT NO/TPNODL/OT/21-22/086"
    Row 472: Tender No="" | Tender No-2="" | Remark=""
    Row 473: Tender No="" | Tender No-2="" | Remark="BHUTANREQUIRED AGAINST TENDER NO:-BPC/PSD/2022MATERIALS/2021/28 DATED: SEPTEMBER 02,2021 (LOT 1)."
    Row 474: Tender No="" | Tender No-2="" | Remark="BHUTANREQUIRED AGAINST TENDER NO:-BPC/PSD/2022MATERIALS/2021/28 DATED: SEPTEMBER 02,2021 (LOT 3)"
    Row 475: Tender No="" | Tender No-2="" | Remark="BHUTANREQUIRED AGAINST TENDER NO:-BPC/PSD/2022MATERIALS/2021/28 DATED: SEPTEMBER 02,2021 (LOT 2)"
    Row 476: Tender No="" | Tender No-2="" | Remark="NIT NO-TPCODL/P&S/1000000105/105/21-22 FOR SUPPLY OF VARIOUS SIZE OF 1.1KV ALT XLPE ARMOURED CABLE"
    Row 477: Tender No="-TPWODL/SA/O/SU/035" | Tender No-2="" | Remark="SIX MONTHS RATE CONTRACT FOR SUPPLY OF CONTROL CABLE AGAINST NIT NO -TPWODL/SA/O/SU/035"
    Row 478: Tender No="" | Tender No-2="" | Remark="011/W/2021/2022/ICB/RUEAP/OPEC FUND AND SFD"
    Row 479: Tender No="" | Tender No-2="" | Remark="RFB NO 012/W/2021-22/ICB/RUEAP/OPEC FUND & SFD DATED 31.07.2021"
    Row 480: Tender No="" | Tender No-2="" | Remark="SUPPY OF AND DELIVERY OF 11KV XLPE ISULATED GRADE AB CABLE AND 11KV GRADE XLPE CABLE"
    Row 481: Tender No="" | Tender No-2="" | Remark="P-13 /2021-22/PC-III/33KV/XLPE DATED-31.08.2021"
    Row 482: Tender No="" | Tender No-2="" | Remark="RATE CONTRACTS OF LT AB CABLE (3CX50+1X35+1X16SQ.MM) FOR THE TPNODL/OT/2021-22/036 DATED-22.07.2021"
    Row 483: Tender No="" | Tender No-2="" | Remark="SUPPLY OF DIFFERENT SIZE 11 KV AND 33 KV XLPE UG CABLE"
    Row 484: Tender No="" | Tender No-2="" | Remark="SUPPLY AND DELIVERY OF LT AERIAL BUNDLED CONDUCTOR (ABC)"
    Row 485: Tender No="PO NO HPSEBL: CE(MM)/T-3(44)2021-22/802-09" | Tender No-2="" | Remark="TENDER NO PO NO HPSEBL: CE(MM)/T-3(44)2021-22/802-09"
    Row 486: Tender No="" | Tender No-2="" | Remark="MZ-EDM-228071-GO-RFB SUPPLY OF 6500 KM OF AB CABLE AND 269 KM OF CONDUCTOR"
    Row 487: Tender No="" | Tender No-2="" | Remark="TPNODL/OT/2021-22/014 FOR RATE CONTRACT FOR SUPPLY OF LT XLPE AB CABLE ,AAA CONDUCTOR AND HT/LT POWER CABLE (GROUP-C)"
    Row 488: Tender No="" | Tender No-2="" | Remark="NIT NO-TPNODL/OT/2021-22/014 FOR CONTRACT FOR SUPPLY OF LT XLPE AB CABLE ,AAA CONDUCTOR AND HT/ LT POWER CABLE (GROUP B)"
    Row 489: Tender No="" | Tender No-2="" | Remark="NIT NO- TPNODL/OT/2021-22/014 FOR CONTRACT FOR SUPPLY OF LT XLPE AB CABLE ,AAA CONDUCTOR AND HT/LT POWER CABLE (GROUP) -A"
    Row 490: Tender No="" | Tender No-2="" | Remark="ACE(PROC)/E-2826/I/CONTROL CABLE /2021-22 - FOR THE SUPPLY OF VARIOUS SIZE OF CONTROL CABLES FOR GETCO"
    Row 491: Tender No="- ACE(PROC)/E-2841/I/11 KV XLPE CABLE/2021-22 - SUPPLY OF VARIOUS SIZES OF 11 KV XLPE CABLE FOR GETCO." | Tender No-2="" | Remark="TENDER NO. - ACE(PROC)/E-2841/I/11 KV XLPE CABLE/2021-22 - SUPPLY OF VARIOUS SIZES OF 11 KV XLPE CABLE FOR GETCO."
    Row 492: Tender No="" | Tender No-2="" | Remark="SUPPLY OF DIFFERENT SIZE LT AERIAL BUNCHED CABLE - TPCODL/PANDS/1000000041/2021-22"
    Row 493: Tender No="" | Tender No-2="" | Remark="PVVNL-MT/MM/2/21-22 - SUPPLY OF 11 KV XLPE CABLE SIZE 3 X 185 SQ. MM."
    Row 494: Tender No="" | Tender No-2="" | Remark="PVVNL-MT/MM/3/21-22 SUPPLY OF 11 KV XLPE CABLE SIZE 3 X 70 SQ. MM."
    Row 495: Tender No="" | Tender No-2="" | Remark="MALAWI CONTRACR"
    Row 496: Tender No="" | Tender No-2="" | Remark="CCP-I/54/2020-2021"
    Row 497: Tender No="" | Tender No-2="" | Remark="CCP-I/53/2020-2021 SUPPLY CONTRACT"
    Row 498: Tender No="" | Tender No-2="" | Remark="TPCODM, RATE CONTRACT"
    Row 499: Tender No="" | Tender No-2="" | Remark="PVVNL-MT/MM/49/20-21 SUPPLY CONTRACT"
    Row 500: Tender No="" | Tender No-2="" | Remark="JANPATH, BHUBANESWAR LV POER CABLE"
    Row 501: Tender No="" | Tender No-2="" | Remark="JANPATH, BHUBANESWAR SUPPLY CONTRACT"
    Row 502: Tender No="" | Tender No-2="" | Remark="JANPATH,BHUBANESWAR ASCR MOOSE CONDUCTOR"
    Row 503: Tender No="" | Tender No-2="" | Remark="JANPATH, BHUBANESWAR ACSR MOOSE CONDUCTOR"
    Row 504: Tender No="" | Tender No-2="" | Remark="CONTACT FOR SUPPLY OF CONDUCTOR FOR NESCO"
    Row 505: Tender No="" | Tender No-2="" | Remark="AVVNL/SE(MM)/TN-1482"
    Row 506: Tender No="" | Tender No-2="" | Remark="CCP-I/47/2020-2021"
    Row 507: Tender No="" | Tender No-2="" | Remark="CCP-I/52/2020-2021"
    Row 508: Tender No="" | Tender No-2="" | Remark="CCP-I/51/2020-2021"
    Row 509: Tender No="" | Tender No-2="" | Remark="CCP-I/50/2020-2021"
    Row 510: Tender No="" | Tender No-2="" | Remark="CCP-I/49/2020-2021"
    Row 511: Tender No="" | Tender No-2="" | Remark="CCP-I/48/2020-2021"
    Row 512: Tender No="" | Tender No-2="" | Remark="PVVNL- MT/MM/41/20-21"
    Row 513: Tender No="" | Tender No-2="" | Remark="P-43/2020-21/PC-IIIPVC2"
    Row 514: Tender No="" | Tender No-2="" | Remark="P-42/2020-21/PC-IIIPVC1"
    Row 515: Tender No="" | Tender No-2="" | Remark="CE(P)/WBSETCL/CABLE/20-21/26 DATED 11.02.2021,"
    Row 516: Tender No="" | Tender No-2="" | Remark="KSEB/SCM/EP.90/2020-21 DATED 10/02/2021"
    Row 517: Tender No="" | Tender No-2="" | Remark="KSEB-SCM-EP.86-2020-21 DATED 04.02.2021"
    Row 518: Tender No="" | Tender No-2="" | Remark="KSEB/SCM/EP.86/2020-21/ DATED 04.02.2021"
    Row 519: Tender No="" | Tender No-2="" | Remark="P-34/2020-21/PC-III/CABLES"
    Row 520: Tender No="" | Tender No-2="" | Remark="SPECIFICATION NOS.: ER-II/KOL/CS/I-2277/RFX-5002001180"
    Row 521: Tender No="" | Tender No-2="" | Remark="P-31/2020-21/PC-III/ACSR/WOLF & PANTHER"
    Row 522: Tender No="" | Tender No-2="" | Remark="ACE(PROC) / E-2816 / ACSR PANTHER, ACSR ZEBRA & AL-59 CONDUCTOR/ 2021-22"
    Row 523: Tender No="" | Tender No-2="" | Remark="TENDER NO-P-30/2020-21/PC-III/ACSR/LIMITED"
    Row 524: Tender No="" | Tender No-2="" | Remark="MISTAKENLY VR SERIES WRNOG SELECTED"
    Row 525: Tender No="" | Tender No-2="" | Remark=""
    Row 526: Tender No="" | Tender No-2="" | Remark=""
    Row 527: Tender No="" | Tender No-2="" | Remark="NIT NO-PGVCL/PROC/CPP/11KVXLPE CABLE/945"
    Row 528: Tender No="" | Tender No-2="" | Remark="NIT NO.-PVVNL-MT/MM/32/20-21"
    Row 529: Tender No="" | Tender No-2="" | Remark="TENDER NO-TPCODM/AO/O/S014"
    Row 530: Tender No="" | Tender No-2="" | Remark="TENDER NO-TPCODM/AO/O/W014"
    Row 531: Tender No="" | Tender No-2="" | Remark="TENDER NO-TPCODM/AA/O/S012"
    Row 532: Tender No="" | Tender No-2="" | Remark="TENDER NO-TPCODM/AA/O/W012"
    Row 533: Tender No="" | Tender No-2="" | Remark="TENDER NO-TPCODM/AA/O/SO13"
    Row 534: Tender No="TPCODM/AA/O/W013" | Tender No-2="" | Remark="TENDER NO TPCODM/AA/O/W013"
    Row 535: Tender No="" | Tender No-2="" | Remark="TENDER NO-PVVNL-MT/MM/26/20-21"
    Row 536: Tender No="" | Tender No-2="" | Remark="TENDER NO- ACE(PROC)/TN-14/2020-21"
    Row 537: Tender No="" | Tender No-2="" | Remark="E-TENDER SPEC. NO- CCP-I/29/2020-2021"
    Row 538: Tender No="" | Tender No-2="" | Remark=""
    Row 539: Tender No="" | Tender No-2="" | Remark=""
    Row 540: Tender No="" | Tender No-2="" | Remark=""
    Row 541: Tender No="" | Tender No-2="" | Remark=""
    Row 542: Tender No="" | Tender No-2="" | Remark=""
    Row 543: Tender No="" | Tender No-2="" | Remark=""
    Row 544: Tender No="" | Tender No-2="" | Remark=""
    Row 545: Tender No="" | Tender No-2="" | Remark=""
    Row 546: Tender No="" | Tender No-2="" | Remark=""
    Row 547: Tender No="" | Tender No-2="" | Remark=""
    Row 548: Tender No="" | Tender No-2="" | Remark=""
    Row 549: Tender No="" | Tender No-2="" | Remark=""
    Row 550: Tender No="" | Tender No-2="" | Remark=""
    Row 551: Tender No="" | Tender No-2="" | Remark=""
    Row 552: Tender No="" | Tender No-2="" | Remark=""
    Row 553: Tender No="" | Tender No-2="" | Remark="25/PR/NBPDCL/2020 (CHAPRA CIRCLE"
    Row 554: Tender No="" | Tender No-2="" | Remark="NIT NO.TPCODL/P&S/70/2020-21"
    Row 555: Tender No="" | Tender No-2="" | Remark="TENDER NO.APDCL/DSELR/RNG/01"
    Row 556: Tender No="" | Tender No-2="" | Remark="TENDER NO.APDCL/DSELR/RNG/01"
    Row 557: Tender No="APDCL/DSELR/BNG/01" | Tender No-2="" | Remark="TENDER NO. APDCL/DSELR/BNG/01"
    Row 558: Tender No="APDCL/DSELR/RNG/01" | Tender No-2="" | Remark="TENDER NO. APDCL/DSELR/RNG/01"
    Row 559: Tender No="JVVNL/SE(MM&C)/EIIAII/JU/D.3396" | Tender No-2="" | Remark="BID NO. JVVNL/SE(MM&C)/EIIAII/JU/D.3396"
    Row 560: Tender No="" | Tender No-2="" | Remark="T 264/2020"
    Row 561: Tender No="" | Tender No-2="" | Remark="KSEB/SCM/EP.38/2020-21"
    Row 562: Tender No="" | Tender No-2="" | Remark="EMD BG FOR REVESRSE AUCTION TENDER DATED 07.05.2020"
    Row 563: Tender No="" | Tender No-2="" | Remark="NIT NO.ICB-PMD-REDNRP-2076-77-01 LOT 5."
    Row 564: Tender No="" | Tender No-2="" | Remark="NIT NO.ICB-PMD-REDNRP-2076-77-01 LOT 2"
    Row 565: Tender No="" | Tender No-2="" | Remark="NIT NO.ICB-PMD-REDNRP-2076-77-01- LOT 3."
